Country;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;
Afghanistan;;;;;;;;;;;
Albania;;;;148;;;;;;;
Algeria;165;;;;;;;;;;
American Samoa;101;;;;;;;;;;
Andorra;;;;;;;;;;;
Angola;;;;;;;57;;;;
Antigua and Barbuda;;;;;;;;;;;
Argentina;825;899;983;1047;1092;1178;1236;;;;
Armenia;;;;;;;;;;;
Aruba;;;;;;;;;;;
Australia;;4179;;4280;;;;;;;
Austria;3456;3528;3811;4137;4141;4312;4401;4565;;;
Azerbaijan;;;;;;;;;;;
Bahamas The;;;;;;;;;;;
Bahrain;;;;;;;;;;;
Bangladesh;;;;;;;;;;;
Barbados;;;;;;;;;;;
Belarus;;;;;;;;;;;
Belgium;3154;3294;3401;3414;3519;3732;3878;3983;;;
Belize;;;;;;;;;;;
Benin;;;;;;;;;;;
Bermuda;;;;;;;;;;;
Bhutan;;;;;;;;;;;
Bolivia;;;;;142;162;;;;;
Bosnia and Herzegovina;65;173;193;;;;;;;;
Botswana;;;;;;;;;;;
Brazil;588;597;612;629;667;710;;;;;
Brunei Darussalam;;;;;;;;;;;
Bulgaria;1308;1356;1481;1517;1607;1486;1623;1552;;;
Burkina Faso;;;;;;48;;;;;
Burundi;;;;;;;;;;;
Cabo Verde;;;;;;;51;;;;
Cambodia;;;;;;;;;;;
Cameroon;;;;;;;;;;;
Canada;4238;4313;4588;4711;4451;4579;4563;;;;
Cayman Islands;;;;;;;;;;;
Central African Republic;;;;;;;;;;;
Chad;;;;;;;;;;;
Channel Islands;;;;;;;;;;;
Chile;;;333;354;286;317;;;;;
China;849;923;1067;1186;853;890;963;1020;;;
Colombia;166;176;184;181;164;154;184;;;;
Comoros;;;;;;;;;;;
Congo Dem Rep;;;;;;;;;;;
Congo Rep;;;;;;;;;;;
Costa Rica;122;;;257;973;1200;1289;;;;
Cote d'Ivoire;73;;;;;;;;;;
Croatia;1305;1320;1403;1536;1593;1638;1584;1553;;;
Cuba;;;;;;;;;;;
Curacao;;;;;;;;;;;
Cyprus;660;714;752;748;801;820;820;793;;;
Czech Republic;2362;2556;2697;2861;2743;2769;2891;3111;;;
Denmark;5201;5302;5519;6496;6659;6744;6806;6730;;;
Djibouti;;;;;;;;;;;
Dominica;;;;;;;;;;;
Dominican Republic;;;;;;;;;;;
Ecuador;;70;65;103;;;;;;;
Egypt Arab Rep;;;665;463;458;456;524;;;;
El Salvador;;;;;;;;;;;
Equatorial Guinea;;;;;;;;;;;
Eritrea;;;;;;;;;;;
Estonia;2514;2664;2810;3042;3311;3140;3485;3541;;;
Ethiopia;21;;20;;;42;;;;;
Faeroe Islands;;;;;;;;;;;
Fiji;;;;;;;;;;;
Finland;7545;7671;7369;7686;7644;7717;7423;7482;;;
France;3296;3405;3566;3640;3727;3851;3918;;;;
French Polynesia;;;;;;;;;;;
Gabon;;;;;;;;;;;
Gambia The;;;;98;110;;34;;;;
Georgia;;;;;;;;;;;
Germany;3246;3342;3480;3628;3814;3950;4085;4139;;;
Ghana;;;17;;;39;;;;;
Greece;1774;1801;1899;;;;2219;2168;;;
Greenland;;;;;;;;;;;
Grenada;;;;;;;;;;;
Guam;303;;;;;;;;;;
Guatemala;31;25;35;40;40;25;25;;;;
Guinea;;;;;;;;;;;
Guinea-Bissau;;;;;;;;;;;
Guyana;;;;;;;;;;;
Haiti;;;;;;;;;;;
Honduras;;;;;;;;;;;
Hong Kong SAR China;2613;2652;2820;2648;2752;2925;;;;;
Hungary;1573;1741;1729;1842;2000;2131;2303;2389;;;
Iceland;7262;7981;7241;7459;7983;;7012;;;;
India;137;;;;;160;;;;;
Indonesia;;;;;90;;;;;;
Iran Islamic Rep;;712;;747;;;;;;;
Iraq;;;367;378;399;415;426;;;;
Ireland;2787;2880;2959;3333;3217;3173;3355;3513;;;
Isle of Man;;;;;;;;;;;
Israel;;;;;;;6602;;;;
Italy;1406;1497;1563;1599;1691;1709;1748;1820;;;
Jamaica;;;;;;;;;;;
Japan;5360;5387;5378;5158;5147;5151;5158;;;;
Jordan;;;;;;;;;;;
Kazakhstan;;;;;;;652;;;;
Kenya;;;56;;;227;;;;;
Kiribati;;;;;;;;;;;
Korea Dem Rep;;;;;;;;;;;
Korea Rep;3823;4229;4665;4933;5068;5451;5928;;;;
Kosovo;;;;;;;;;;;
Kuwait;167;162;185;149;141;136;132;;;;
Kyrgyz Republic;;;;;;;;;;;
Lao PDR;;;;;;;;;;;
Latvia;1473;1791;1918;2044;1714;1864;1904;1895;;;
Lebanon;;;;;;;;;;;
Lesotho;;;;;23;;6;;;;
Liberia;;;;;;;;;;;
Libya;;;;;;;;;;;
Liechtenstein;;;;;;;;;;;
Lithuania;2324;2464;2654;2683;2737;2802;2756;2650;;;
Luxembourg;4864;4406;4620;4694;4811;5190;5814;6194;;;
Macao SAR China;635;572;397;394;487;503;476;;;;
Macedonia FYR;533;507;495;461;425;;;;;;
Madagascar;48;48;48;47;45;52;51;;;;
Malawi;;;30;;;49;;;;;
Malaysia;;368;;599;1065;1459;1643;;;;
Maldives;;;;;;;;;;;
Mali;;42;;;;32;;;;;
Malta;1155;1251;1175;1286;1168;1410;1780;1854;;;
Marshall Islands;;;;;;;;;;;
Mauritania;;;;;;;;;;;
Mauritius;;;;;;;;;;;
Mexico;397;323;334;327;369;382;386;;;;
Micronesia Fed Sts;;;;;;;;;;;
Moldova;686;675;706;807;794;758;781;;;;
Monaco;;;;;;;;;;;
Mongolia;;;;;;;;;;;
Montenegro;;;;;;;763;;;;
Morocco;;657;651;669;;736;864;;;;
Mozambique;;16;;19;12;38;;;;;
Myanmar;;;;;;;;;;;
Namibia;;;;;;;;;;;
Nepal;;;;;;;;;;;
Netherlands;2935;3246;3105;3074;2835;3232;3507;3506;;;
New Caledonia;;;;;;;;;;;
New Zealand;3141;;3449;;3724;;3693;;;;
Nicaragua;;;;;;;;;;;
Niger;8;;;;;;;;;;
Nigeria;;;39;;;;;;;;
Northern Mariana Islands;;;;;;;;;;;
Norway;4584;4836;5158;5353;5433;5408;5508;5588;;;
Oman;;;;;;;160;;;;
Pakistan;80;;161;;162;;149;;;;
Palau;;;;;;;;;;;
Panama;102;88;136;107;109;111;;;;;
Papua New Guinea;;;;;;;;;;;
Paraguay;71;;;75;;;48;;;;
Peru;;;;;;;;;;;
Philippines;80;;78;;;;;;;;
Poland;1627;1560;1608;1618;1600;1689;1679;1753;;;
Portugal;2010;2340;2669;3823;4166;4368;4724;4781;;;
Puerto Rico;;;;;674;;;;;;
Qatar;;;;;;;;;;;
Romania;1038;862;854;883;879;905;737;828;;;
Russian Federation;3228;3231;3265;3140;3078;3078;3120;3096;;;
Rwanda;;;;10;12;;;;;;
Samoa;;;;;;;;;;;
San Marino;;;;;;;;;;;
Sao Tome and Principe;;;;;;;;;;;
Saudi Arabia;;;;;;;;;;;
Senegal;;260;275;370;;361;;;;;
Serbia;;;896;1022;1076;1139;1221;1235;;;
Seychelles;149;;;;;;;;;;
Sierra Leone;;;;;;;;;;;
Singapore;5292;5425;5769;5742;6150;6307;6494;6438;;;
Sint Maarten (Dutch part);;;;;;;;;;;
Slovak Republic;2026;2182;2285;2324;2450;2794;2817;2804;;;
Slovenia;2626;2915;3094;3460;3642;3750;4255;4398;;;
Solomon Islands;;;;;;;;;;;
Somalia;;;;;;;;;;;
South Africa;359;380;389;386;389;364;;;;;
South Sudan;;;;;;;;;;;
Spain;2529;2629;2745;2895;2924;2916;2800;2719;;;
Sri Lanka;;91;;96;;103;;;;;
St Kitts and Nevis;;;;;;;;;;;
St Lucia;;;;;;;;;;;
St Martin (French part);;;;;;;;;;;
St Vincent and the Grenadines;;;;;;;;;;;
Sudan;;;;;;;;;;;
Suriname;;;;;;;;;;;
Swaziland;;;;;;;;;;;
Sweden;6101;6131;5002;5438;5065;5256;5142;5181;;;
Switzerland;;;;3285;;;;;;;
Syrian Arab Republic;;;;;;;;;;;
Tajikistan;;;;;;;;;;;
Tanzania;;;;;;36;;;;;
Thailand;313;;324;;332;;;;;;
Timor-Leste;;;;;;;;;;;
Togo;34;24;37;;;35;;;;;
Tonga;;;;;;;;;;;
Trinidad and Tobago;;;;;;;;;;;
Tunisia;1458;1558;1781;1837;;;;;;;
Turkey;578;622;715;751;811;892;987;;;;
Turkmenistan;;;;;;;;;;;
Turks and Caicos Islands;;;;;;;;;;;
Tuvalu;;;;;;;;;;;
Uganda;;;;;;37;;;;;
Ukraine;;1467;1447;1419;1337;1321;1253;;;;
United Arab Emirates;;;;;;;;;;;
United Kingdom;4123;4190;4144;4108;4151;4134;4026;4024;;;
United States;3693;3755;3731;3884;4042;3838;3979;;;;
Uruguay;;;;274;481;550;525;538;;;
Uzbekistan;;;;;;;534;;;;
Vanuatu;;;;;;;;;;;
Venezuela RB;122;146;163;187;182;200;228;290;;;
Vietnam;;;;;;;;;;;
Virgin Islands (US);;;;;;;;;;;
West Bank and Gaza;;;75;95;145;327;;;;;
Yemen Rep;;;;;;;;;;;
Zambia;;;;43;;;;;;;
Zimbabwe;;;;;;;;95;;;
